gameid,playerid
1028,2089
1028,2090
1028,2091
1029,2092
1029,2093
1029,2094
1030,2095
1030,2096
1030,2097
1031,2098
1031,2099
1031,2100
1032,2101
1032,2102
1032,2103
1033,2090
1033,2094
1033,2101
1034,2092
1034,2099
1034,2103
1035,2097
1035,2098
1035,2102
1036,2090
1036,2098
1036,2103
1037,2090
1037,2098
1037,2103
1038,2079
1038,2104
1038,2105
1039,2106
1039,2107
1039,2108
1040,2079
1040,2109
1040,2110
1041,2079
1041,2111
1041,2112
1042,2001
1042,2113
1042,2114
1043,2079
1043,2115
1043,2116
1044,2114
1044,2117
1044,2118
1045,2119
1045,2120
1045,2121
1046,2117
1046,2122
1046,2123
1047,2122
1047,2124
1047,2125
1048,2115
1048,2126
1048,2127
1049,2124
1049,2128
1049,2129
1050,2129
1050,2130
1050,2131
1051,2115
1051,2132
1051,2133
1052,2132
1052,2134
1052,2135
1053,2119
1053,2136
1053,2137
1054,2129
1054,2138
1054,2139
1055,2085
1055,2140
1055,2141
1056,2085
1056,2142
1056,2143
1057,2085
1057,2144
1057,2145
1058,2132
1058,2146
1058,2147
1059,2138
1059,2148
1059,2149
1060,2146
1060,2150
1060,2151
1061,2149
1061,2152
1061,2153
1062,2154
1062,2155
1062,2156
1063,2154
1063,2157
1063,2158
1064,2158
1064,2159
1064,2160
1065,2160
1065,2161
1065,2162
1066,2162
1066,2163
1066,2164
1067,2149
1067,2165
1067,2166
1068,2151
1068,2167
1068,2168
1069,2166
1069,2169
1069,2170
1070,2119
1070,2171
1070,2172
1071,2167
1071,2173
1071,2174
1072,2162
1072,2175
1072,2176
1073,2176
1073,2177
1073,2178
1074,2176
1074,2179
1074,2180
1075,2176
1075,2181
1075,2182
1076,2176
1076,2183
1076,2184
1077,2169
1077,2185
1077,2186
1078,2167
1078,2187
1078,2188
1079,2186
1079,2189
1079,2190
1080,2187
1080,2191
1080,2192
1081,2190
1081,2193
1081,2194
1082,2191
1082,2195
1082,2196
1083,2183
1083,2197
1083,2198
1084,2183
1084,2199
1084,2200
1085,2200
1085,2201
1085,2202
1086,2201
1086,2203
1086,2204
1087,2201
1087,2205
1087,2206
1088,2206
1088,2207
1088,2208
1089,2206
1089,2209
1089,2210
1090,2209
1090,2211
1090,2212
1091,2212
1091,2213
1091,2214
1092,2214
1092,2215
1092,2216
1093,2194
1093,2217
1093,2218
1094,2219
1094,2220
1094,2221
1095,2221
1095,2222
1095,2223
1096,2224
1096,2225
1096,2226
1097,2226
1097,2227
1097,2228
1098,2218
1098,2229
1098,2230
1099,2195
1099,2231
1099,2232
1100,2233
1100,2234
1100,2235
1101,2221
1101,2233
1101,2236
1102,2221
1102,2237
1102,2238
1103,2221
1103,2239
1103,2240
1104,2218
1104,2241
1104,2242
1105,2241
1105,2243
1105,2244
1106,2195
1106,2245
1106,2246
1107,2246
1107,2247
1107,2248
1108,2249
1108,2250
1108,2251
1109,2252
1109,2253
1109,2254
1110,2255
1110,2256
1110,2257
1111,2248
1111,2257
1111,2258
1112,2259
1112,2260
1112,2261
1113,2262
1113,2263
1113,2264
1114,2257
1114,2265
1114,2266
1115,2267
1115,2268
1115,2269
1116,2265
1116,2270
1116,2271
1117,2272
1117,2273
1117,2274
1118,2265
1118,2275
1118,2276
1119,2262
1119,2269
1119,2272
1120,2277
1120,2278
1120,2279
1121,2280
1121,2281
1121,2282
1122,2283
1122,2284
1122,2285
1123,2286
1123,2287
1123,2288
1124,2289
1124,2290
1124,2291
1125,2276
1125,2292
1125,2293
1126,2253
1126,2261
1126,2264
1127,2263
1127,2267
1127,2273
1128,2261
1128,2262
1128,2267
1129,2261
1129,2262
1129,2267
1130,2293
1130,2294
1130,2295
1131,2296
1131,2297
1131,2298
1132,2299
1132,2300
1132,2301
1133,2302
1133,2303
1133,2304
1134,2305
1134,2306
1134,2307
1135,2308
1135,2309
1135,2310
1136,2216
1136,2311
1136,2312
1137,2312
1137,2313
1137,2314
1138,2313
1138,2315
1138,2316
1139,2313
1139,2317
1139,2318
1140,2313
1140,2319
1140,2320
1141,1455
1141,2321
1141,2322
1142,2322
1142,2323
1142,2324
1143,2324
1143,2325
1143,2326
1144,2325
1144,2327
1144,2328
1145,2325
1145,2329
1145,2330
1146,2329
1146,2331
1146,2332
1147,2331
1147,2333
1147,2334
1148,2335
1148,2336
1148,2337
1149,2335
1149,2338
1149,2339
1150,2340
1150,2341
1150,2342
1151,2343
1151,2344
1151,2345
1152,2343
1152,2344
1152,2345
1153,2346
1153,2347
1153,2348
1154,2349
1154,2350
1154,2351
1155,2352
1155,2353
1155,2354
1156,2294
1156,2355
1156,2356
1157,2294
1157,2357
1157,2358
1158,2294
1158,2359
1158,2360
1159,2228
1159,2361
1159,2362
1160,2362
1160,2363
1160,2364
1161,2363
1161,2365
1161,2366
1162,2363
1162,2367
1162,2368
1163,2363
1163,2369
1163,2370
1164,2360
1164,2371
1164,2372
1165,2313
1165,2373
1165,2374
1166,2373
1166,2375
1166,2376
1167,2373
1167,2377
1167,2378
1168,2373
1168,2379
1168,2380
1169,2379
1169,2381
1169,2382
1170,2371
1170,2383
1170,2384
1171,2371
1171,2385
1171,2386
1172,2371
1172,2387
1172,2388
1173,2371
1173,2389
1173,2390
1174,2371
1174,2391
1174,2392
1175,2392
1175,2393
1175,2394
1176,2395
1176,2396
1176,2397
1177,2396
1177,2398
1177,2399
1178,2396
1178,2400
1178,2401
1179,2396
1179,2402
1179,2403
1180,2381
1180,2404
1180,2405
1181,2405
1181,2406
1181,2407
1182,2405
1182,2408
1182,2409
1183,2405
1183,2410
1183,2411
1184,2411
1184,2412
1184,2413
1185,2414
1185,2415
1185,2416
1186,2417
1186,2418
1186,2419
1187,1034
1187,2420
1187,2422
1188,2414
1188,2421
1188,2423
1189,1034
1189,610
1189,617
1190,2417
1190,2420
1190,609
1191,1756
1191,2424
1191,2425
1192,1756
1192,2426
1192,2427
1193,2427
1193,2428
1193,2429
1194,2427
1194,2430
1194,2431
1195,2427
1195,2432
1195,2433
1196,2427
1196,2434
1196,2435
1197,2436
1197,2437
1197,2438
1198,2436
1198,2439
1198,2440
1199,2440
1199,2441
1199,2442
1200,2441
1200,2443
1200,453
1201,2444
1201,2445
1201,2446
1202,2447
1202,2448
1202,2449
1203,2449
1203,2450
1203,605
1204,2451
1204,2452
1204,604
1205,2453
1205,2454
1205,604
1206,2455
1206,2456
1206,2457
1207,2456
1207,2458
1207,2459
1208,2456
1208,2460
1208,2461
1209,2456
1209,2462
1209,2463
1210,2456
1210,2464
1210,2465
1211,2466
1211,2467
1211,2468
1212,1914
1212,2078
1212,2469
1213,1271
1213,1967
1213,2470
1214,2471
1214,2472
1214,2473
1215,2473
1215,2474
1215,2475
1216,2474
1216,2476
1216,2477
1217,2477
1217,2478
1217,2479
1218,2413
1218,2480
1218,2481
1219,2480
1219,2482
1219,2483
1220,2483
1220,2484
1220,2485
1221,2484
1221,2486
1221,2487
1222,2487
1222,2488
1222,2489
1223,1174
1223,2490
1223,2491
1224,2477
1224,2492
1224,2493
1225,2493
1225,2494
1225,2495
1226,2493
1226,2496
1226,2497
1227,2497
1227,2498
1227,2499
1228,2497
1228,2500
1228,2501
1229,2501
1229,2502
1229,2503
1230,2501
1230,2504
1230,2505
1231,155
1231,2504
1231,2506
1232,2393
1232,2507
1232,2508
1233,2508
1233,2509
1233,2510
1234,2509
1234,2511
1234,2512
1235,2512
1235,2513
1235,2514
1236,2512
1236,2515
1236,2516
1237,2338
1237,2517
1237,2518
1238,2517
1238,2519
1238,2520
1239,2517
1239,2521
1239,2522
1240,2517
1240,2523
1240,2524
1241,2517
1241,2525
1241,2526
1242,2525
1242,2527
1242,2528
1243,2528
1243,2529
1243,2530
1244,2528
1244,2531
1244,2532
1245,2531
1245,2533
1245,2534
1246,2534
1246,2535
1246,2536
1247,2535
1247,2537
1247,2538
1248,2538
1248,2539
1248,2540
1249,2539
1249,2541
1249,2542
1250,2397
1250,2541
1250,2543
1251,2515
1251,2544
1251,2545
1252,2545
1252,2548
1252,2549
1253,2545
1253,2550
1253,2551
1254,2545
1254,2550
1254,2552
1255,2545
1255,2553
1255,2554
1256,2554
1256,2555
1256,2556
1257,2555
1257,2557
1257,2558
1258,2559
1258,2560
1258,2561
1259,2562
1259,2563
1259,2564
1260,2565
1260,2566
1260,2567
1261,2568
1261,2569
1261,2570
1262,2555
1262,2571
1262,2572
1263,2555
1263,2573
1263,2574
1264,2575
1264,2576
1264,2577
1265,2578
1265,2579
1265,2580
1266,2574
1266,2581
1266,2582
1267,2570
1267,2575
1267,2579
1268,2562
1268,2576
1268,2578
1269,2564
1269,2566
1269,2568
1270,2564
1270,2570
1270,2576
1271,2564
1271,2570
1271,2576
1272,2583
1272,2584
1272,2585
1273,2586
1273,2587
1273,2588
1274,2589
1274,2590
1274,2591
1275,2592
1275,2593
1275,2594
1276,2595
1276,2596
1276,2597
1277,2598
1277,2599
1277,2600
1278,2601
1278,2602
1278,2603
1279,2604
1279,2605
1279,2606
1280,2606
1280,2607
1280,2608
1281,2608
1281,2609
1281,2610
1282,2608
1282,2611
1282,2612
1283,2608
1283,2613
1283,2614
1284,2608
1284,2615
1284,2616
1285,2615
1285,2617
1285,2618
1286,2546
1286,2547
1286,2582
1287,2547
1287,2619
1287,2620
1288,2547
1288,2621
1288,2622
1289,2622
1289,2623
1289,2624
1290,2623
1290,2625
1290,2626
1291,2627
1291,2628
1291,2629
1292,2626
1292,2630
1292,2631
1293,2632
1293,2633
1293,2634
1294,2626
1294,2635
1294,2636
1295,2637
1295,2638
1295,2639
1296,2636
1296,2640
1296,2641
1297,2642
1297,2643
1297,2644
1298,2645
1298,2646
1298,2647
1299,2636
1299,2648
1299,2649
1300,2633
1300,2647
1300,636
1301,2636
1301,2650
1301,2651
1302,2634
1302,2637
1302,2644
1303,2639
1303,2645
1303,634
1304,2634
1304,2639
1304,636
1305,2634
1305,2639
1305,636
1306,2652
1306,2653
1306,2654
1307,2650
1307,2655
1307,2656
1308,2656
1308,2657
1308,2658
1309,2659
1309,2660
1309,2661
1310,2658
1310,2662
1310,2663
1311,2664
1311,2665
1311,2666
1312,2666
1312,2667
1312,2668
1313,2668
1313,2669
1313,2670
1314,2668
1314,2673
1314,2674
1315,2675
1315,2676
1315,2677
1316,2668
1316,2671
1316,2672
1317,2678
1317,2679
1317,2680
1318,2663
1318,2681
1318,2682
1319,2681
1319,2683
1319,2684
1320,2681
1320,2685
1320,2686
1321,2681
1321,2687
1321,2688
1322,2681
1322,2689
1322,2690
1323,2691
1323,2692
1323,2693
1324,2692
1324,2694
1324,2695
1325,2695
1325,2696
1325,2697
1326,2696
1326,2698
1326,2699
1327,2696
1327,2700
1327,2701
1328,2701
1328,2702
1328,2703
1329,2701
1329,2704
1329,2705
1330,2701
1330,2706
1330,2707
1331,2707
1331,2708
1331,2709
1332,2707
1332,2710
1332,2711
1333,2711
1333,2712
1333,2713
1334,2689
1334,2714
1334,2715
1335,2716
1335,2717
1335,2718
1336,2718
1336,2719
1336,2720
1337,2718
1337,2721
1337,2722
1338,2718
1338,2723
1338,2724
1339,2718
1339,2725
1339,2726
1340,2714
1340,2727
1340,2728
1341,2729
1341,2730
1341,2731
1342,2732
1342,2733
1342,2734
1343,2733
1343,2735
1343,2736
1344,2733
1344,2737
1344,2738
1345,2733
1345,2739
1345,2740
1346,2733
1346,2741
1346,2742
1347,1937
1347,2743
1347,2744
1347,2745
1348,1935
1348,2746
1348,2747
1348,2748
1349,2469
1349,2749
1349,2750
1349,2751
1350,2714
1350,2752
1350,2753
1351,2752
1351,2754
1351,2755
1352,2756
1352,2757
1352,2758
1353,2759
1353,2760
1353,2761
1354,2762
1354,2763
1354,2770
1355,2764
1355,2765
1355,2766
1356,2767
1356,2768
1356,2769
1357,2756
1357,2761
1357,2765
1358,2759
1358,2768
1358,2770
1359,2760
1359,2763
1359,2769
1360,2756
1360,2759
1360,2769
1361,2756
1361,2759
1361,2769
1362,2771
1362,2772
1362,2773
1363,2774
1363,2775
1363,2776
1364,2777
1364,2778
1364,2779
1365,2780
1365,2781
1365,2782
1366,2713
1366,2783
1366,2784
1367,2784
1367,2785
1367,2786
1368,2784
1368,2787
1368,486
1369,2788
1369,2789
1369,484
1370,2790
1370,2791
1370,484
1371,2791
1371,2792
1371,2793
1372,2791
1372,2794
1372,2795
1373,2791
1373,2796
1373,2797
1374,2796
1374,2798
1374,2799
1375,2798
1375,2800
1375,2801
1376,2798
1376,2800
1376,2802
1377,2802
1377,2803
1377,2804
1378,2805
1378,2806
1378,2807
1379,2808
1379,2809
1379,2810
1380,2811
1380,2812
1380,2813
1381,2814
1381,2815
1381,2816
1382,2817
1382,2818
1382,2819
1383,2820
1383,2821
1383,2822
1384,2823
1384,2824
1384,2825
1385,2488
1385,2826
1385,2827
1386,2826
1386,2828
1386,2829
1387,2829
1387,2830
1387,2831
1388,2830
1388,2832
1388,2833
1389,2832
1389,2834
1389,2835
1390,2752
1390,2836
1390,2837
1391,2752
1391,2838
1391,2839
1392,2752
1392,2840
1392,2841
1393,2804
1393,2842
1393,2843
1394,2804
1394,2844
1394,2845
1395,2845
1395,2846
1395,2847
1396,2845
1396,2848
1396,2849
1397,2848
1397,2850
1397,2851
1398,2850
1398,2852
1398,2853
1399,2853
1399,2854
1399,2855
1400,1016
1400,2853
1400,2856
1401,2857
1401,2858
1401,476
1402,2859
1402,2860
1402,478
1403,2861
1403,2862
1403,477
1404,2752
1404,2865
1404,2866
1405,2863
1405,2864
1405,2866
1406,2866
1406,2867
1406,2868
1407,2866
1407,2869
1407,2870
1408,2871
1408,2872
1408,2873
1409,2869
1409,2874
1409,2875
1410,2876
1410,2877
1410,2878
1411,2879
1411,2880
1411,2881
1412,2882
1412,2883
1412,2884
1413,2885
1413,2886
1413,2887
1414,2888
1414,2889
1414,2890
1415,2891
1415,2892
1415,2893
1416,2894
1416,2895
1416,2896
1417,2886
1417,2890
1417,2896
1418,2882
1418,2885
1418,2889
1419,2884
1419,2887
1419,2891
1420,2882
1420,2884
1420,2890
1421,2882
1421,2884
1421,2890
1422,2897
1422,2898
1422,2899
1423,2900
1423,2901
1423,2902
1424,2874
1424,2905
1424,2906
1425,2903
1425,2904
1425,2905
1426,2872
1426,2876
1426,2899
1427,2871
1427,2878
1427,2881
1428,2873
1428,2880
1428,2900
1429,2871
1429,2873
1429,2899
1430,2871
1430,2873
1430,2899
1431,2904
1431,2907
1431,2908
1432,2908
1432,2909
1432,2910
1433,2908
1433,2911
1433,2912
1434,2832
1434,2913
1434,2914
1435,2914
1435,2915
1435,2916
1436,2914
1436,2917
1436,2918
1437,2914
1437,2919
1437,2920
1438,2919
1438,2921
1438,2922
1439,243
1439,639
1439,648
1440,243
1440,639
1440,648
1441,2919
1441,2923
1441,2924
1442,2923
1442,2925
1442,2926
1443,2925
1443,2927
1443,2928
1444,2928
1444,2929
1444,2930
1445,2928
1445,2931
1445,2932
1446,2908
1446,2933
1446,2934
1447,2908
1447,2935
1447,2936
1448,2936
1448,2937
1448,2938
1449,2928
1449,2939
1449,2940
1450,2940
1450,2941
1450,2942
1451,2941
1451,2943
1451,2944
1452,2941
1452,2945
1452,2946
1453,2941
1453,2947
1453,2948
1454,2937
1454,2949
1454,2950
1455,2949
1455,2951
1455,2952
1456,2363
1456,2953
1456,2954
1457,2954
1457,2955
1457,2956
1458,2956
1458,2957
1458,2958
1459,2956
1459,2959
1459,2960
1460,2959
1460,2961
1460,2962
1461,2963
1461,2964
1461,2965
1462,2966
1462,2967
1462,2968
1463,2952
1463,2969
1463,2970
1464,2962
1464,2971
1464,2972
1465,2971
1465,2973
1465,2974
1466,2973
1466,2975
1466,2976
1467,2973
1467,2977
1467,2978
1468,2973
1468,2979
1468,2980
1469,2970
1469,2981
1469,2982
1470,2983
1470,2984
1470,2985
1471,2986
1471,2987
1471,2988
1472,2989
1472,2990
1472,2991
1473,2985
1473,2988
1473,2989
1474,2966
1474,2987
1474,2991
1475,2963
1475,2983
1475,2986
1476,2985
1476,2986
1476,2991
1477,2985
1477,2986
1477,2991
1478,2970
1478,2992
1478,2993
1479,2970
1479,2994
1479,2995
1480,2970
1480,2996
1480,2997
1481,2998
1481,2999
1481,3000
1482,2998
1482,3001
1482,3002
1483,2970
1483,3003
1483,3004
1484,3005
1484,3006
1484,3007
1485,3007
1485,3008
1485,3009
1486,3007
1486,3010
1486,3011
1487,2594
1487,3012
1487,3013
1488,2594
1488,3014
1488,3015
1489,2594
1489,3016
1489,3017
1490,2594
1490,3018
1490,3019
1491,3020
1491,3021
1491,3022
1492,3022
1492,3023
1492,3024
1493,3024
1493,3025
1493,3026
1494,3024
1494,3027
1494,3028
1495,3004
1495,3029
1495,3030
1496,3030
1496,3031
1496,3032
1497,3031
1497,3033
1497,3034
1498,3033
1498,3035
1498,3036
1499,3007
1499,3037
1499,3038
1500,3007
1500,3039
1500,3040
1501,3033
1501,3041
1501,3042
1502,3041
1502,3043
1502,3044
1503,3045
1503,3046
1503,3047
1504,3047
1504,3048
1504,3049
1505,3050
1505,3051
1505,3052
1506,3050
1506,3053
1506,3054
1507,3050
1507,3055
1507,3056
1508,3050
1508,3057
1508,3058
1509,3050
1509,3059
1509,3060
1510,3059
1510,3061
1510,3062
1511,3061
1511,3063
1511,3064
1512,3061
1512,3065
1512,3066
1513,3066
1513,3067
1513,3068
1514,3067
1514,3069
1514,3070
1515,3038
1515,3070
1515,3071
1516,3044
1516,3072
1516,3073
1517,1
1517,3074
1517,3075
1518,3044
1518,3076
1518,3077
1519,1848
1519,3078
1519,3079
1520,3024
1520,3080
1520,3081
1521,3024
1521,3082
1521,3083
1522,3084
1522,3085
1522,3086
1523,3085
1523,3087
1523,3088
1524,3087
1524,3089
1524,3090
1525,3089
1525,3091
1525,3092
1526,3092
1526,3093
1526,3094
1527,3092
1527,3095
1527,3096
1528,3095
1528,3097
1528,3098
1529,3099
1529,3100
1529,3101
1530,3102
1530,3103
1530,3104
1531,3105
1531,3106
1531,3107
1532,3108
1532,3109
1532,3110
1533,3111
1533,3112
1533,3113
1534,3103
1534,3105
1534,3113
1535,3099
1535,3107
1535,3109
1536,3104
1536,3106
1536,3112
1537,3109
1537,3112
1537,3113
1538,3109
1538,3112
1538,3113
1539,1
1539,3114
1539,3115
1540,2979
1540,3116
1540,3117
1541,3116
1541,3118
1541,3119
1542,3118
1542,3120
1542,3121
1543,3120
1543,3122
1543,3123
1544,3122
1544,3124
1544,3125
1545,3122
1545,3126
1545,3127
1546,3122
1546,3128
1546,3129
1547,3122
1547,3130
1547,3131
1548,3130
1548,3132
1548,3133
1549,3132
1549,3134
1549,3135
1550,3044
1550,3136
1550,3137
1551,1
1551,3138
1551,3139
1552,1
1552,3140
1552,3141
1553,3097
1553,3142
1553,3143
1554,3097
1554,3144
1554,3145
1555,2629
1555,3097
1555,3146
1556,2629
1556,3147
1556,3148
1557,2629
1557,3149
1557,3150
1558,2629
1558,3151
1558,3152
1559,3153
1559,3154
1559,3155
1560,3153
1560,3156
1560,3157
1561,3156
1561,3158
1561,3159
1562,3160
1562,3161
1562,3162
1563,2606
1563,3161
1563,3163
1564,2615
1564,3164
1564,3165
1565,2615
1565,3166
1565,3167
1566,2615
1566,3168
1566,3169
1567,3170
1567,3171
1567,3172
1568,3170
1568,3173
1568,3174
1569,3174
1569,3175
1569,3176
1570,3175
1570,3177
1570,3178
1571,3177
1571,3179
1571,3180
1572,3177
1572,3181
1572,3182
1573,3177
1573,3183
1573,3184
1574,3185
1574,3186
1574,3187
1575,3187
1575,3188
1575,3189
1576,1
1576,3190
1576,3191
1577,3192
1577,3193
1577,3194
1578,3187
1578,3195
1578,3196
1579,3187
1579,3197
1579,3198
1580,3187
1580,3199
1580,3200
1581,3201
1581,3202
1581,3203
1582,3204
1582,3205
1582,3206
1583,3206
1583,3207
1583,784
1584,3208
1584,3209
1584,784
1585,3210
1585,3211
1585,956
1586,3211
1586,3212
1586,956
1587,1
1587,3213
1587,3214
1588,3215
1588,3216
1588,3217
1589,3218
1589,3219
1589,3220
1590,3221
1590,3222
1590,3223
1591,3215
1591,3220
1591,3222
1592,3215
1592,3220
1592,3222
1593,3224
1593,3225
1593,923
1594,1
1594,3228
1594,3229
1595,3226
1595,3227
1595,923
1596,3227
1596,3230
1596,3231
1597,3230
1597,3232
1597,3233
1598,3232
1598,3234
1598,3235
1599,3232
1599,3236
1599,3237
1600,3232
1600,3238
1600,3239
1601,3232
1601,3240
1601,3241
1602,3240
1602,3242
1602,3243
1603,3240
1603,3244
1603,3245
1604,3240
1604,3246
1604,3247
1605,3047
1605,3247
1605,3248
1606,3047
1606,3249
1606,3250
1607,3136
1607,3251
1607,3252
1608,3252
1608,3253
1608,3254
1609,3255
1609,3256
1609,3257
1610,1
1610,3258
1610,3259
1611,1
1611,3260
1611,3261
1612,1
1612,3262
1612,3263
1613,1
1613,3264
1613,3265
1614,3253
1614,3266
1614,3267
1615,3268
1615,3269
1615,439
1616,3270
1616,3271
1616,439
1617,3272
1617,3273
1617,439
1618,3274
1618,3275
1618,439
1619,1
1619,3276
1619,3277
1620,3266
1620,3278
1620,3279
1621,3279
1621,3280
1621,3281
1622,1892
1622,3282
1622,3283
1623,3284
1623,3285
1623,3286
1624,3285
1624,3287
1624,3288
1625,3287
1625,3289
1625,3290
1626,3290
1626,3291
1626,3292
1627,3292
1627,3293
1627,3294
1628,3293
1628,3295
1628,3296
1629,3296
1629,3297
1629,440
1630,3298
1630,3299
1630,440
1631,3279
1631,3300
1631,3301
1632,3301
1632,3302
1632,3303
1633,3304
1633,3305
1633,591
1634,3306
1634,3307
1634,591
1635,3308
1635,3309
1635,591
1636,3310
1636,3311
1636,591
1637,3302
1637,3312
1637,3313
1638,3312
1638,3314
1638,3315
1639,3292
1639,3316
1639,3317
1640,3314
1640,3318
1640,3319
1641,3314
1641,3320
1641,3321
1642,3320
1642,3322
1642,3323
1643,3324
1643,3325
1643,3326
1644,3327
1644,3328
1644,3329
1645,3329
1645,3330
1645,3331
1646,3329
1646,3332
1646,3333
1647,3332
1647,3334
1647,3335
1648,3334
1648,3336
1648,3337
1649,3334
1649,3338
1649,3339
1650,3334
1650,3340
1650,3341
1651,3334
1651,3342
1651,3343
1652,3342
1652,3344
1652,3345
1653,3344
1653,3346
1653,593
1654,3347
1654,3348
1654,593
1655,3323
1655,3349
1655,3350
1656,3134
1656,3283
1656,3351
1657,1897
1657,3352
1657,3353
1658,3350
1658,3354
1658,3355
1659,3350
1659,3356
1659,3357
1660,3353
1660,3358
1660,3359
1661,3353
1661,3360
1661,3361
1662,3361
1662,3362
1662,3363
1663,3362
1663,3364
1663,3365
1664,3365
1664,3366
1664,3367
1665,3365
1665,3368
1665,3369
1666,3369
1666,3370
1666,3371
1667,3370
1667,3372
1667,3373
1668,3373
1668,3374
1668,3375
1669,3079
1669,3374
1669,3376
