finalscoreid,playerid
57103,4789
57104,4799
57105,4798
57106,4797
57107,4801
57108,4800
57109,4801
57110,4803
57111,4802
57112,4801
57113,4805
57114,4804
57115,4805
57116,4807
57117,4806
57118,4806
57119,4809
57120,4808
57121,4808
57122,4811
57123,4810
57124,4811
57125,4813
57126,4812
57127,4813
57128,4815
57129,4814
57130,4815
57131,4817
57132,4816
57133,4815
57134,4819
57135,4818
57136,4815
57137,4821
57138,4820
57139,4820
57140,4823
57141,4822
57142,4789
57143,4825
57144,4824
57145,4825
57146,4827
57147,4826
57148,4825
57149,4829
57150,4828
57151,4825
57152,4831
57153,4830
57154,4825
57155,4833
57156,4832
57157,4833
57158,4835
57159,4834
57160,4834
57161,4837
57162,4836
57163,4836
57164,4839
57165,4838
57166,4822
57167,4841
57168,4840
57169,4822
57170,4843
57171,4842
57172,4843
57173,4845
57174,4844
57175,4843
57176,4847
57177,4846
57178,4836
57179,4849
57180,4848
57181,4846
57182,4851
57183,4850
57184,4846
57185,4853
57186,4852
57187,4846
57188,4855
57189,4854
57190,4846
57191,4857
57192,4856
57193,4860
57194,4859
57195,4858
57196,4859
57197,4862
57198,4861
57199,4859
57200,4864
57201,4863
57202,4836
57203,4866
57204,4865
57205,4866
57206,4868
57207,4867
57208,4864
57209,4870
57210,4869
57211,4869
57212,4872
57213,4871
57214,4867
57215,4874
57216,4873
57217,4877
57218,4876
57219,4875
57220,NA
57221,4879
57222,4878
57223,4867
57224,4882
57225,4881
57226,4882
57227,4884
57228,4883
57229,4883
57230,4886
57231,4885
57232,4872
57233,4888
57234,4887
57235,4872
57236,4890
57237,4889
57238,4889
57239,4892
57240,4891
57241,4891
57242,4894
57243,4893
57244,4894
57245,4896
57246,4895
57247,4894
57248,4898
57249,4897
57250,4898
57251,4116
57252,4899
57253,4116
57254,4901
57255,4900
57256,4885
57257,4903
57258,4902
57259,4885
57260,4905
57261,4904
57262,4905
57263,4907
57264,4906
57265,4905
57266,4909
57267,4908
57268,4905
57269,4909
57270,4910
57271,4913
57272,4912
57273,4911
57274,4916
57275,4915
57276,4914
57277,4919
57278,4918
57279,4917
57280,4922
57281,4921
57282,4920
57283,4925
57284,4924
57285,4923
57286,4928
57287,4927
57288,4926
57289,4931
57290,4930
57291,4929
57292,4924
57293,4920
57294,4926
57295,2654
57296,4925
57297,4922
57298,4923
57299,4931
57300,4927
57301,4923
57302,4922
57303,4920
57304,4934
57305,4933
57306,4932
57307,4937
57308,4936
57309,4935
57310,4914
57311,4937
57312,4911
57313,4934
57314,4918
57315,4916
57316,4919
57317,4933
57318,4915
57319,4919
57320,4918
57321,4914
57322,4940
57323,4939
57324,4938
57325,4943
57326,4942
57327,4941
57328,4946
57329,4945
57330,4944
57331,4949
57332,4948
57333,4947
57334,4952
57335,4951
57336,4950
57337,4944
57338,4950
57339,4938
57340,4941
57341,4946
57342,4947
57343,4948
57344,4952
57345,4942
57346,4952
57347,4944
57348,4941
57349,1293
57350,1291
57351,4953
57352,4905
57353,4955
57354,NA
57355,NA
57356,4957
57357,4956
57358,1
57359,4959
57360,4958
57361,4956
57362,4961
57363,4960
57364,4956
57365,4963
57366,4962
57367,4956
57368,4965
57369,4964
57370,4956
57371,4967
57372,4966
57373,4970
57374,4969
57375,4968
57376,4956
57377,4972
57378,4971
57379,4956
57380,4974
57381,4973
57382,4977
57383,4976
57384,4975
57385,4980
57386,4979
57387,4978
57388,4974
57389,4982
57390,4981
57391,4985
57392,4984
57393,4983
57394,4981
57395,4987
57396,4986
57397,4990
57398,4989
57399,4988
57400,4993
57401,NA
57402,4991
57403,4986
57404,4995
57405,4994
57406,4994
57407,4997
57408,4996
57409,5000
57410,4999
57411,4998
57412,5003
57413,5002
57414,5001
57415,4994
57416,5005
57417,5004
57418,5008
57419,5007
57420,5006
57421,5004
57422,5010
57423,5009
57424,5009
57425,5012
57426,5011
57427,5009
57428,5014
57429,5013
57430,5009
57431,5016
57432,5015
57433,5009
57434,5018
57435,5017
57436,5021
57437,5020
57438,5019
57439,5018
57440,5021
57441,5022
57442,5025
57443,5024
57444,5023
57445,5019
57446,5027
57447,5026
57448,5027
57449,5029
57450,5028
57451,5027
57452,NA
57453,5030
57454,5027
57455,5033
57456,5032
57457,5027
57458,5035
57459,5034
57460,5038
57461,5037
57462,5036
57463,5041
57464,5040
57465,5039
57466,5035
57467,5043
57468,5042
57469,5046
57470,5045
57471,5044
57472,5049
57473,5047
57474,5048
57475,5043
57476,5051
57477,5050
57478,5050
57479,5053
57480,5052
57481,5050
57482,5055
57483,5054
57484,5058
57485,5057
57486,5056
57487,5061
57488,5060
57489,5059
57490,5064
57491,5063
57492,5062
57493,5067
57494,5066
57495,5065
57496,5070
57497,5069
57498,5068
57499,5062
57500,5057
57501,5059
57502,5056
57503,5066
57504,5064
57505,5063
57506,5058
57507,5070
57508,5057
57509,5070
57510,5066
57511,5050
57512,5072
57513,5071
57514,5072
57515,5074
57516,5073
57517,5073
57518,5076
57519,5075
57520,5079
57521,5078
57522,5077
57523,5076
57524,5081
57525,5080
57526,5076
57527,5083
57528,5082
57529,5076
57530,5085
57531,5084
57532,5085
57533,5087
57534,5086
57535,5090
57536,5089
57537,5088
57538,5085
57539,5092
57540,5091
57541,5095
57542,NA
57543,5093
57544,5085
57545,5097
57546,5096
57547,5100
57548,5099
57549,5098
57550,5103
57551,5102
57552,5101
57553,5106
57554,5105
57555,5104
57556,5085
57557,5108
57558,5107
57559,5085
57560,5108
57561,5109
57562,5112
57563,5111
57564,5110
57565,1293
57566,5114
57567,5113
57568,5116
57569,5115
57570,648
57571,5118
57572,242
57573,5117
57574,5116
57575,639
57576,5112
57577,5107
57578,5120
57579,5119
57580,5120
57581,5122
57582,5121
57583,5121
57584,5124
57585,5123
57586,5127
57587,5126
57588,5125
57589,5128
57590,414
57591,620
57592,5131
57593,5130
57594,5129
57595,5124
57596,5133
57597,5132
57598,5133
57599,5135
57600,5134
57601,416
57602,415
57603,5136
57604,5138
57605,621
57606,5137
57607,5127
57608,5128
57609,415
57610,414
57611,5126
57612,5131
57613,5141
57614,5140
57615,5139
57616,5144
57617,5143
57618,5142
57619,5135
57620,5146
57621,5145
57622,5135
57623,5148
57624,5147
57625,5151
57626,5150
57627,5149
57628,5135
57629,5153
57630,5152
57631,1827
57632,5155
57633,5154
57634,5155
57635,5157
57636,5156
57637,5135
57638,5159
57639,5158
57640,5156
57641,5161
57642,5160
57643,5135
57644,5163
57645,5162
57646,5161
57647,5165
57648,5164
57649,5168
57650,5167
57651,5166
57652,5166
57653,5170
57654,5169
57655,5176
57656,NA
57657,5174
57658,5161
57659,5178
57660,5177
57661,5181
57662,5180
57663,5179
57664,5161
57665,5183
57666,5182
57667,5186
57668,5185
57669,5184
57670,5182
57671,5188
57672,5187
57673,5187
57674,5190
57675,5189
57676,5190
57677,5192
57678,5191
57679,5195
57680,5194
57681,5193
57682,5191
57683,5197
57684,5196
57685,5197
57686,5199
57687,5198
57688,5198
57689,5201
57690,5200
57691,5198
57692,5203
57693,5202
57694,5202
57695,5205
57696,5204
57697,5202
57698,5207
57699,5206
57700,5210
57701,5209
57702,5208
57703,5213
57704,5212
57705,5211
57706,5216
57707,5215
57708,5214
57709,5202
57710,5218
57711,5217
57712,5202
57713,5220
57714,5219
57715,5223
57716,5222
57717,5221
57718,5226
57719,5225
57720,5224
57721,5229
57722,5228
57723,5227
57724,5225
57725,5231
57726,5230
57727,5225
57728,5233
57729,5232
57730,5233
57731,5235
57732,5234
57733,5233
57734,5237
57735,5236
57736,5239
57737,5238
57738,255
57739,5242
57740,5241
57741,5240
57742,5244
57743,1905
57744,5243
57745,1905
57746,5246
57747,5245
57748,1016
57749,5247
57750,1604
57751,5237
57752,5249
57753,5248
57754,5248
57755,5251
57756,5250
57757,5250
57758,5253
57759,5252
57760,5252
57761,5255
57762,5254
57763,5258
57764,5257
57765,5256
57766,5254
57767,5260
57768,5259
57769,5260
57770,5262
57771,5261
57772,5261
57773,5264
57774,5263
57775,5263
57776,5266
57777,5265
57778,5263
57779,5268
57780,5267
57781,5263
57782,5270
57783,5269
57784,5263
57785,5272
57786,5271
57787,5272
57788,5274
57789,5273
57790,5274
57791,5276
57792,5275
57793,5275
57794,5278
57795,5277
57796,5275
57797,5280
57798,5279
57799,5280
57800,5282
57801,5281
57802,5280
57803,5283
57804,5244
57805,5242
57806,5285
57807,5284
57808,5242
57809,5287
57810,5286
57811,5286
57812,5289
57813,5288
57814,5289
57815,5291
57816,NA
57817,5291
57818,5293
57819,5292
57820,5291
57821,5295
57822,5294
57823,5294
57824,5297
57825,5296
57826,5294
57827,NA
57828,5298
57829,5294
57830,5301
57831,5300
57832,5294
57833,5302
57834,480
57835,480
57836,5304
57837,5303
57838,5306
57839,5090
57840,5305
57841,5090
57842,5308
57843,5307
57844,5090
57845,5310
57846,5309
57847,5313
57848,5312
57849,5311
57850,5313
57851,5315
57852,5314
57853,5315
57854,5317
57855,5316
57856,5317
57857,5319
57858,5318
57859,5322
57860,5321
57861,5320
57862,5317
57863,5324
57864,5323
57865,5324
57866,5326
57867,5325
57868,5325
57869,5328
57870,5327
57871,5325
57872,5330
57873,5329
57874,5325
57875,5332
57876,5331
57877,5332
57878,5334
57879,5333
57880,5333
57881,5336
57882,5335
57883,5333
57884,5338
57885,5337
57886,5333
57887,5340
57888,5339
57889,5340
57890,5342
57891,5341
57892,5340
57893,5344
57894,5343
57895,5340
57896,5346
57897,5345
57898,5340
57899,5348
57900,5347
57901,5347
57902,2416
57903,5349
57904,2416
57905,5351
57906,5350
57907,2414
57908,5353
57909,5352
57910,2414
57911,5355
57912,5354
57913,5162
57914,5357
57915,5356
57916,5357
57917,5359
57918,5358
57919,5357
57920,5361
57921,5360
57922,1
57923,5363
57924,5362
57925,5361
57926,5365
57927,5364
57928,5365
57929,5367
57930,5366
57931,1
57932,5369
57933,5368
57934,5372
57935,5371
57936,5370
57937,5375
57938,5374
57939,5373
57940,5378
57941,5377
57942,5376
57943,1
57944,5380
57945,NA
57946,1
57947,5382
57948,5381
57949,1
57950,5384
57951,5383
57952,5387
57953,5386
57954,5385
57955,5390
57956,5389
57957,5388
57958,1
57959,5392
57960,5391
57961,5367
57962,5394
57963,5393
57964,5367
57965,5398
57966,5397
57967,5397
57968,5396
57969,5395
57970,5396
57971,5400
57972,5399
57973,5396
57974,5401
57975,5402
57976,1
57977,5404
57978,5403
57979,1
57980,5406
57981,5405
57982,1
57983,5408
57984,5407
57985,1
57986,5410
57987,NA
57988,1
57989,5412
57990,5411
57991,5396
57992,5414
57993,5413
57994,1
57995,5416
57996,5415
57997,1
57998,5418
57999,5417
58000,5413
58001,5420
58002,5419
58003,5413
58004,5421
58005,5422
58006,1
58007,5424
58008,5423
58009,1
58010,5426
58011,5425
58012,1
58013,5428
58014,5427
58015,5413
58016,5430
58017,5429
58018,5430
58019,5432
58020,5431
58021,3428
58022,5434
58023,5433
58024,5430
58025,5436
58026,5435
58027,5430
58028,5438
58029,5437
58030,5441
58031,5440
58032,5439
58033,5439
58034,5443
58035,5442
58036,5442
58037,5445
58038,5444
58039,5444
58040,5447
58041,5446
58042,5447
58043,5449
58044,5448
58045,5447
58046,5451
58047,5450
58048,5447
58049,5453
58050,5452
58051,5453
58052,5455
58053,5454
58054,5454
58055,5457
58056,5456
58057,5430
58058,5459
58059,5458
58060,1
58061,5461
58062,5460
58063,1
58064,5463
58065,5462
58066,1
58067,5465
58068,5464
58069,5458
58070,5467
58071,5466
58072,5458
58073,5469
58074,5468
58075,5472
58076,5471
58077,5470
58078,5469
58079,5474
58080,5473
58081,5474
58082,5476
58083,5475
58084,1
58085,5478
58086,5477
58087,1
58088,5480
58089,5479
58090,1
58091,5482
58092,5481
58093,1
58094,5484
58095,5483
58096,5474
58097,5486
58098,5485
58099,5485
58100,5488
58101,5487
58102,5491
58103,5490
58104,5489
58105,5485
58106,5493
58107,5492
58108,5485
58109,5495
58110,5494
58111,5498
58112,5497
58113,5496
58114,5498
58115,5500
58116,5499
58117,5498
58118,5502
58119,5501
58120,5502
58121,5504
58122,5503
58123,5502
58124,5506
58125,5505
58126,5506
58127,5508
58128,5507
58129,5506
58130,5510
58131,5509
58132,5506
58133,5512
58134,5511
58135,5511
58136,4106
58137,5513
58138,5485
58139,5515
58140,5514
58141,5515
58142,5517
58143,5516
58144,5515
58145,5519
58146,5518
58147,5518
58148,5521
58149,5520
58150,5471
58151,5523
58152,5522
58153,5521
58154,5525
58155,5524
58156,5521
58157,5527
58158,5526
58159,5526
58160,5529
58161,5528
58162,5526
58163,5531
58164,5530
58165,5526
58166,5533
58167,5532
58168,5526
58169,5535
58170,5534
58171,5535
58172,5537
58173,5536
58174,5535
58175,5539
58176,5538
58177,5535
58178,5541
58179,5540
58180,5544
58181,5543
58182,5542
58183,5540
58184,5546
58185,5545
58186,5549
58187,5548
58188,5547
58189,5552
58190,5551
58191,5550
58192,5551
58193,5554
58194,5553
58195,5551
58196,5556
58197,5555
58198,5556
58199,5558
58200,5557
58201,5558
58202,5560
58203,5559
58204,5558
58205,5562
58206,5561
58207,5558
58208,5563
58209,5313
58210,5566
58211,5565
58212,5564
58213,5569
58214,5568
58215,5567
58216,5572
58217,5571
58218,5570
58219,5575
58220,5574
58221,5573
58222,5578
58223,5577
58224,5576
58225,5576
58226,5580
58227,5579
58228,5580
58229,5582
58230,5581
58231,5580
58232,5584
58233,5583
58234,5584
58235,5586
58236,5585
58237,5586
58238,5588
58239,5587
58240,5587
58241,NA
58242,5589
58243,5589
58244,5592
58245,5591
58246,5592
58247,5594
58248,5593
58249,5593
58250,5596
58251,5595
58252,5593
58253,5598
58254,5597
58255,5598
58256,5599
58257,1753
58258,1753
58259,5601
58260,5600
58261,5604
58262,5603
58263,5602
58264,5568
58265,5574
58266,5572
58267,5567
58268,5573
58269,5602
58270,5570
58271,5565
58272,5603
58273,5565
58274,5567
58275,5572
58276,5540
58277,5606
58278,5605
58279,5606
58280,5608
58281,5607
58282,5606
58283,5613
58284,5612
58285,5616
58286,5615
58287,5614
58288,5614
58289,5618
58290,5617
58291,5617
58292,5620
58293,5619
58294,5620
58295,5622
58296,5621
58297,5622
58298,5624
58299,5623
58300,5622
58301,5626
58302,5625
58303,5622
58304,5628
58305,5627
58306,5622
58307,5630
58308,5629
58309,5629
58310,5632
58311,5631
58312,5629
58313,5632
58314,5633
58315,5633
58316,5635
58317,5634
58318,5635
58319,5637
58320,5636
58321,5635
58322,5639
58323,5638
58324,5635
58325,5641
58326,5640
58327,5644
58328,5643
58329,5642
58330,5606
58331,5644
58332,5645
58333,5611
58334,5610
58335,5609
58336,5644
58337,5647
58338,5646
58339,5647
58340,5649
58341,5648
58342,5648
58343,5651
58344,5650
58345,5648
58346,5653
58347,5652
58348,5648
58349,5655
58350,5654
58351,5648
58352,5657
58353,5656
58354,5657
58355,5659
58356,5658
58357,5657
58358,5661
58359,5660
58360,5661
58361,5663
58362,5662
58363,5663
58364,5665
58365,5664
58366,5663
58367,5667
58368,5666
58369,5666
58370,5669
58371,5668
58372,5668
58373,5671
58374,5670
58375,5671
58376,5673
58377,5672
58378,5676
58379,5675
58380,5674
58381,5679
58382,5678
58383,5677
58384,5679
58385,5681
58386,5680
58387,5681
58388,5616
58389,5682
58390,5672
58391,5684
58392,5683
58393,5672
58394,5686
58395,5685
58396,5686
58397,5688
58398,5687
58399,5686
58400,5690
58401,5689
58402,5686
58403,5692
58404,5691
58405,5686
58406,5694
58407,5693
58408,5697
58409,5696
58410,5695
58411,5696
58412,5699
58413,5698
58414,5698
58415,5701
58416,5700
58417,5698
58418,5703
58419,5702
58420,5702
58421,5705
58422,5704
58423,5702
58424,5707
58425,5706
58426,5702
58427,5709
58428,5708
58429,5702
58430,5711
58431,5710
58432,5711
58433,5676
58434,5712
58435,5676
58436,5714
58437,5713
58438,5676
58439,5716
58440,5715
58441,5676
58442,5718
58443,5717
58444,5686
58445,5720
58446,5719
58447,5686
58448,5722
58449,5721
58450,5722
58451,5724
58452,5723
58453,5723
58454,5726
58455,5725
58456,5726
58457,5728
58458,5727
58459,5726
58460,5730
58461,5729
58462,5730
58463,5732
58464,5731
58465,5730
58466,5732
58467,5733
58468,5732
58469,5734
58470,5735
58471,5734
58472,5737
58473,5736
58474,5740
58475,5739
58476,5738
58477,5740
58478,5742
58479,5741
58480,5741
58481,5744
58482,5743
58483,5743
58484,5746
58485,5745
58486,5743
58487,5748
58488,5747
58489,5747
58490,5750
58491,5749
58492,5749
58493,5697
58494,5751
58495,5754
58496,5753
58497,5752
58498,5737
58499,5756
58500,5755
58501,5737
58502,5758
58503,5757
58504,5761
58505,5760
58506,5759
58507,5758
58508,5763
58509,5762
58510,5763
58511,5765
58512,5764
58513,5765
58514,5767
58515,5766
58516,NA
58517,5769
58518,5768
58519,5773
58520,5772
58521,5771
58522,5773
58523,5775
58524,5774
58525,5775
58526,5777
58527,5776
58528,5776
58529,5779
58530,5778
58531,5776
58532,5781
58533,5780
58534,5776
58535,5783
58536,5782
58537,5783
58538,5785
58539,5784
58540,5768
58541,5787
58542,5786
58543,5768
58544,5789
58545,5788
58546,5768
58547,5791
58548,5790
58549,5768
58550,5793
58551,5792
58552,5768
58553,5795
58554,5794
58555,5795
58556,5797
58557,5796
58558,5784
58559,5799
58560,5798
58561,5798
58562,5801
58563,5800
58564,5798
58565,5803
58566,5802
58567,5797
58568,5805
58569,5804
58570,5804
58571,5807
58572,5806
58573,5802
58574,5809
58575,5808
58576,5808
58577,5811
58578,5810
58579,5808
58580,5813
58581,5812
58582,5804
58583,5815
58584,5814
58585,5804
58586,5817
58587,5816
58588,5816
58589,5819
58590,5818
58591,5808
58592,5821
58593,5820
58594,5821
58595,5823
58596,5822
58597,5823
58598,5825
58599,5824
58600,5823
58601,5740
58602,5826
58603,5740
58604,5828
58605,5827
58606,5819
58607,5830
58608,5829
58609,5829
58610,5832
58611,5831
58612,5829
58613,5834
58614,5833
58615,5837
58616,5836
58617,5835
58618,5834
58619,5839
58620,5838
58621,5838
58622,5841
58623,5840
58624,5844
58625,5843
58626,5842
58627,5842
58628,5846
58629,5845
58630,5846
58631,5848
58632,5847
58633,5846
58634,5850
58635,5849
58636,5850
58637,5851
58638,5773
58639,5841
58640,5853
58641,5852
58642,5853
58643,5855
58644,5854
58645,5853
58646,5857
58647,5856
58648,5860
58649,5859
58650,5858
58651,5863
58652,5862
58653,5861
58654,5866
58655,5865
58656,5864
58657,5869
58658,5868
58659,5867
58660,5872
58661,5871
58662,5870
58663,5858
58664,5870
58665,5865
58666,5860
58667,5866
58668,5867
58669,5868
58670,5859
58671,5861
58672,5870
58673,5861
58674,5860
58675,5857
58676,5874
58677,5873
58678,5873
58679,5876
58680,5875
58681,5873
58682,5878
58683,5877
58684,5873
58685,5880
58686,5879
58687,5880
58688,5882
58689,5881
58690,5885
58691,5883
58692,5884
58693,5880
58694,5887
58695,5886
58696,5886
58697,5889
58698,5888
58699,5888
58700,5891
58701,NA
58702,NA
58703,5893
58704,5892
58705,NA
58706,5895
58707,5894
58708,5895
58709,5897
58710,5896
58711,5896
58712,5899
58713,5898
58714,5902
58715,5901
58716,5900
58717,5905
58718,5904
58719,5903
58720,5908
58721,5907
58722,5906
58723,5911
58724,5910
58725,5909
58726,5914
58727,5913
58728,5912
58729,5902
58730,5903
58731,5909
58732,5911
58733,5904
58734,5914
58735,5900
58736,5910
58737,5906
58738,5910
58739,5914
58740,5902
58741,5898
58742,5916
58743,5915
58744,5915
58745,5918
58746,5917
58747,5917
58748,5920
58749,5919
58750,5919
58751,5922
58752,5921
58753,5923
58754,5925
58755,5924
58756,5928
58757,5927
58758,5926
58759,5931
58760,5930
58761,5929
58762,5934
58763,5933
58764,5932
58765,5937
58766,5936
58767,5935
58768,5940
58769,5939
58770,5938
58771,5925
58772,5930
58773,5935
58774,5931
58775,5924
58776,5932
58777,5938
58778,5937
58779,5934
58780,5943
58781,5942
58782,5941
58783,5931
58784,5937
58785,5925
58786,5922
58787,5945
58788,5944
58789,5944
58790,5947
58791,5946
58792,5944
58793,5949
58794,5948
58795,5944
58796,5951
58797,5950
58798,5951
58799,5953
58800,5952
58801,5953
58802,5955
58803,5954
58804,5955
58805,5957
58806,5956
58807,5957
58808,5959
58809,5958
58810,5958
58811,5961
58812,5960
58813,5961
58814,5965
58815,5964
58816,5965
58817,5963
58818,5962
58819,5963
58820,5967
58821,5966
58822,5967
58823,5969
58824,5968
58825,5968
58826,5971
58827,5970
58828,5970
58829,5973
58830,5972
58831,5973
58832,5975
58833,5974
58834,5975
58835,5977
58836,5976
58837,5975
58838,5979
58839,5978
58840,5975
58841,5981
58842,5980
58843,5981
58844,5983
58845,5982
58846,5981
58847,5985
58848,5984
58849,5985
58850,5987
58851,5986
58852,5987
58853,5989
58854,5988
58855,5987
58856,5991
58857,5990
58858,5987
58859,5993
58860,5992
58861,5987
58862,5995
58863,5994
58864,5987
58865,5997
58866,5996
58867,5996
58868,5998
58869,5999
58870,6002
58871,6001
58872,6000
58873,6005
58874,6004
58875,6003
